label,message
spam,We tried to reach you. Your claim reference CN35 is still outstanding! Call 0906 6193 569 now.
spam,Final Call! You have a guaranteed prize waiting. Text COLLECT to 81919. No purchase necessary.
ham,Please confirm your attendance for the wedding on Saturday.
spam,Todays Vodafone numbers are 07753741225 0790518728407923526683 07735876493 07752522795 07796823409 Trying to send a txt? Rply with a KWD 2 ths msg 2day
ham,Can you pick up some milk on your way back?
ham,Even my brother is not like to speak with me. They treat me like aids patent.
spam,WINNER!! As a valued network customer you have been selected to receivea £900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.
ham,Library books due tomorrow. Don't forget to return them.
spam,Did you hear about the new offer? Claim your free gift now by texting WIN to 80809. T&Cs apply.
ham,Can you send me the notes from yesterday's lecture?
ham,Did you see the new movie? It was amazing!
spam,Free msg: Txt STOP 2 82468 2 stop receiveing free auction alerts. U cn unsubscribe @ any time 4free. Alerts start frm 1st Oct. Max 5/day. CPA: 150p/msg
ham,"SIX chances to win CASH! From 100 to 20,000 pounds txt> CSH11 and send to 87575."
ham,I've been searching for the right words to thank you for this breather. I promise i wont take your help for granted and will fulfil my promise.
ham,Project submission deadline extended to Friday.
ham,"Go until jurong point, crazy.. Available only in bugis n great world la e buffet... Cine there got amore wat..."
ham,U dun say so early hor... U c already then say...
ham,Battery low. Talk later.
ham,Just landed. Will be home in an hour.
spam,Sunshine Quiz! Win a super Sony DVD recorder if you canname the capital of Australia? Text MQUIZ to 82277. B4 Aug 28
spam,Your ringtones are FREE for the first week! Text TONES to 83738. Only £3/week thereafter.
spam,Ur cash-balance is currently 500 pounds - to maximize this call 08719181259 NOW!
spam,FREE: You have 1 VOICE MESSAGE. To collect dial 0906 6475 4284. Calls cost 150p/min.
ham,Festival holiday declared tomorrow. Office closed.
ham,WiFi is down. Call the service provider.
ham,"Nah I don't think he goes to usf, he lives around here though"
ham,Study group at 5 PM in the library. Be there.
spam,Hi! I am Kate. I am looking for a fun partner. Text me back at 84433 to chat. £0.25/msg.
ham,Results out tomorrow. So nervous!
spam,Attention: Your car insurance may be due for renewal. Get a FREE quote today! Call [phone]
spam,"URGENT! Your Mobile No [phone] was awarded a £2,000 Bonus Caller Prize on 02/09/03! This is our 2nd attempt to contact YOU! Call 0871-872-9758 BOX95QU"
ham,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)T&C's apply 08452810075over18's
ham,Thanks for your subscription to Ringtone UK your mobile will be charged £5/month Please confirm by replying YES
ham,Just finished my exam. I think it went well!
ham,Call me when you reach. I'll be waiting outside.
spam,Double your mobile balance! Reply with DOUBLE to 85515 and get 100% credit on your next top-up.
ham,Reached safely. Will call later tonight.
ham,WINNER!! As a valued network customer you have been selected to receivea £900 prize reward! To claim call 09061701461
ham,Good morning! Don't forget the team standup at 9.
spam,PRIVATE! Your 2003 Account Statement for 07808247860 shows 800 un-redeemed S.I.M. points. Call 08718738002 Identifier Code: 49557 Expires 23/10/04
spam,As a mobile subscriber you are selected to win £1000 cash or a 4* holiday. Txt WIN to 89938. 150 p/msg 16+
spam,IMPORTANT: Please call [phone] immediately regarding your mobile claim. £1.50/min.
spam,Get the hottest wallpapers for your phone! Text WALL to 80839. FREE for first 2 weeks then £3/wk.
spam,Your phone account has been credited £2000. To withdraw text YES to 86688. Expires tonight.
spam,"FREE MESSAGE: Click to claim your lottery winnings of £10,000. Visit: http://uklottery-claim.com"
ham,Your appointment with Dr. Mehta is confirmed for Monday 10 AM.
ham,Did you catch the bus? I'm heading home now.
ham,Ah ok..i noe liao... Ü doing wat now?
spam,Congratulations ur awarded 500 of CD vouchers or 125gift guaranteed & Free entry 2 100 wkly draw txt MUSIC to 87066 TnCs www.Ldew.com1win150ppmx3wksn16
spam,"SMS QUIZ: Q1: What did the girl say to the boy? A:I love you B:Hate you C:Run. Reply A,B or C to 85023. £0.75/reply"
ham,Boss approved the leave. See you after a week!
ham,Ok lar... Joking wif u oni...
spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on [phone]
ham,As per your request 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune
spam,You've been selected! Get a free iPhone by clicking http://free-phone-offer.com. Limited time offer.
spam,Hello darling how are you? I'm bored. Text back to 84433 for a chat. Only 25p/msg.
ham,Sms services for every thing you need... Good night
ham,Happy birthday! Hope you have a wonderful day.
spam,You have a secret admirer! Find out who it is by texting REVEAL to 82277. £1.50/msg.
ham,Hey are you free tonight? Let's grab dinner.
spam,You are selected as a WINNER. For details SMS PRIZE to 78998 now. Free to receive £200 gift.
spam,"England v Macedonia - dont miss the goals/team news. Txt ur national team to 87077 eg ENGLAND to 87077 Try:WALES, SCOTLAND 4txt/ú1.20 POBOXox36504W45WQ 16+"
spam,Thanks for your subscription to Ringtone UK your mobile will be charged £5/month Please confirm by replying YES or NO. If you reply NO you will not be charged
ham,Meeting rescheduled to 3 PM. Conference room 2.
ham,Hostel fees due by end of month. Please transfer.
spam,Reminder: You have 1 missed prize notification. Call 0905 340 2693 to claim your reward NOW!
ham,Your package was delivered to the front door.
spam,You are awarded a cash prize from the last weekly lottery draw. Click http://lotterywins.net now
ham,Power cut in our area till 6 PM. FYI.
spam,TEXT WIN to 80810 and you could WIN a holiday for 2 to Ibiza. Std rate applies. 18+. T&Cs apply.
spam,Free entry in 2 a weekly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question std txt rate
ham,Joining the call now. Had some network issues.
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,See you at the airport. Gate B12.
ham,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free!
ham,Thanks for helping me move yesterday. You're the best!
spam,Your FREE weekly horoscope: Text MYSTIC to 84484 now for your future. £1/wk. 16+. Helpline: 08701230888.
ham,I'll be 10 minutes late. Traffic on the highway.
ham,Flight delayed by 2 hours. Will update you.
ham,The electricity bill is due. Please pay it today.
ham,Mom said she's making biryani tonight. Come home early.
spam,Claim your FREE broadband upgrade! You qualify for faster speeds. Call 08001950382 today.
spam,ALERT: Refinance your mortgage now. Rates as low as 2.9%. No obligations. Call: 08000930705
ham,Can you share your location? I can't find the place.
ham,Your salary has been credited for March 2024.
spam,"URGENT! You have won a 1 week FREE membership in our £100,000 Prize Jackpot! Txt the word: CLAIM to No: 81010 T&C www.dbuk.net LCCLTD POBOX 4403LDNW1A7RW18"
ham,"I'm gonna be home soon and i don't want to talk about this stuff anymore tonight, is that ok?"
ham,Lunch at the usual place? 1 PM works for me.
spam,Your free ringtone is waiting to be collected. Simply text the password MIX to 85069 to verify. Get Usher and Britney and much more for only 3.00 GBP/wk
ham,The match starts at 7:30. Want to watch together?
ham,The plumber will arrive between 11 and 1. Please be home.
spam,Are you unique enough to go Glo with MINT? To stop receiving messages from Mint please text STOP to 1839.
spam,Congratulations! You've been chosen for a £500 Amazon voucher. Claim now: http://amazongift.co.uk
spam,Win a brand new laptop! Just answer a simple question: Text LAPTOP to 87727. £1.50 entry.
spam,You've been pre-approved for a £5000 loan with 0% APR. No credit checks. Call 08712400200.
spam,Want explicit chat? Call 08718720201 anytime. 18+ only. £0.25/min. Adult entertainment service.
ham,Dinner was amazing. Thanks for the recommendation!
spam,"SIX chances to win CASH! From 100 to 20,000 pounds txt> CSH11 and send to 87575. Cost 150p/day, 6days, 16+ TsandCs apply Reply HL 4 info"
spam,Hello. We need some posh birds and chaps to take part in a TV quiz. Ring 09092840625. £1.50 per min. BT-national-rate-2-pence-per-min-after-9pm.
ham,Interview went great! I think I got the job.
